nurse_node,nurse_id,shift_node,date,shift,ward,start_time,end_time,duration_hours,gat_score,week,fortnight
0,N018,40,2025-09-08,Flex1,A,07:00,11:00,4,0.9974482,37,0
0,N018,41,2025-09-09,Flex3,C,09:00,15:00,6,0.9974482,37,0
0,N018,54,2025-09-22,Night,ICU,20:00,08:00,12,0.9974482,39,1
0,N018,106,2025-09-18,Flex1,A,07:00,11:00,4,0.9974482,38,0
0,N018,107,2025-09-19,Night,B,20:00,08:00,12,0.9974482,38,0
0,N018,108,2025-09-20,Flex5,C,07:00,15:00,8,0.9974482,38,0
0,N018,109,2025-09-21,Flex6,B,07:00,19:00,12,0.9974482,38,0
0,N018,120,2025-10-04,Flex5,B,07:00,15:00,8,0.9974482,40,1
0,N018,121,2025-10-05,Flex1,C,07:00,11:00,4,0.9974482,40,1
0,N018,126,2025-09-14,AM,C,07:00,15:00,8,0.9974482,37,0
0,N018,129,2025-09-17,Flex1,B,07:00,11:00,4,0.9974482,38,0
0,N018,141,2025-09-30,Flex6,B,07:00,19:00,12,0.9974482,40,1
0,N018,154,2025-09-17,Flex1,C,07:00,11:00,4,0.9974482,38,0
0,N018,155,2025-09-18,Flex6,C,07:00,19:00,12,0.9974482,38,0
0,N018,163,2025-09-26,Night,ICU,20:00,08:00,12,0.9974482,39,1
0,N018,166,2025-09-29,Flex2,C,10:00,15:00,5,0.9974482,40,1
0,N018,170,2025-10-03,Flex6,C,07:00,19:00,12,0.9974482,40,1
0,N018,176,2025-09-13,Night,C,20:00,08:00,12,0.9974482,37,0
0,N018,179,2025-09-16,Flex2,C,10:00,15:00,5,0.9974482,38,0
0,N018,180,2025-09-18,Night,C,20:00,08:00,12,0.9974482,38,0
0,N018,189,2025-09-29,PM,C,15:00,23:00,8,0.9974482,40,1
0,N018,195,2025-10-05,Flex2,C,10:00,15:00,5,0.9974482,40,1
0,N018,212,2025-09-24,Night,A,20:00,08:00,12,0.9974482,39,1
0,N018,213,2025-09-26,Flex5,C,07:00,15:00,8,0.9974482,39,1
0,N018,237,2025-09-29,Flex4,ICU,12:00,19:00,7,0.9974482,40,1
0,N018,238,2025-09-30,Flex6,A,07:00,19:00,12,0.9974482,40,1
0,N018,239,2025-10-01,Flex3,B,09:00,15:00,6,0.9974482,40,1
0,N018,240,2025-10-02,PM,B,15:00,23:00,8,0.9974482,40,1
0,N018,309,2025-09-13,Flex2,B,10:00,15:00,5,0.9974482,37,0
0,N018,310,2025-09-15,Flex1,C,07:00,11:00,4,0.9974482,38,0
0,N018,333,2025-09-19,Flex4,A,12:00,19:00,7,0.9974482,38,0
0,N018,352,2025-09-18,Flex1,C,07:00,11:00,4,0.9974482,38,0
0,N018,353,2025-09-22,Flex1,C,07:00,11:00,4,0.9974482,39,1
