shift_idx,shift_id,date,shift,ward,start_time,end_time,duration_hours
40,2025-09-08_Flex1_A_07:00_11:00,2025-09-08,Flex1,A,07:00,11:00,4
41,2025-09-09_Flex3_C_09:00_15:00,2025-09-09,Flex3,C,09:00,15:00,6
42,2025-09-10_Flex2_C_10:00_15:00,2025-09-10,Flex2,C,10:00,15:00,5
43,2025-09-11_PM_ICU_15:00_23:00,2025-09-11,PM,ICU,15:00,23:00,8
44,2025-09-12_Flex4_A_12:00_19:00,2025-09-12,Flex4,A,12:00,19:00,7
45,2025-09-13_Flex6_C_07:00_19:00,2025-09-13,Flex6,C,07:00,19:00,12
46,2025-09-14_Flex3_C_09:00_15:00,2025-09-14,Flex3,C,09:00,15:00,6
47,2025-09-15_Flex4_A_12:00_19:00,2025-09-15,Flex4,A,12:00,19:00,7
48,2025-09-16_Night_C_20:00_08:00,2025-09-16,Night,C,20:00,08:00,12
49,2025-09-17_Flex3_A_09:00_15:00,2025-09-17,Flex3,A,09:00,15:00,6
50,2025-09-18_Flex4_A_12:00_19:00,2025-09-18,Flex4,A,12:00,19:00,7
51,2025-09-19_Flex1_ICU_07:00_11:00,2025-09-19,Flex1,ICU,07:00,11:00,4
52,2025-09-20_AM_B_07:00_15:00,2025-09-20,AM,B,07:00,15:00,8
53,2025-09-21_AM_ICU_07:00_15:00,2025-09-21,AM,ICU,07:00,15:00,8
54,2025-09-22_Night_ICU_20:00_08:00,2025-09-22,Night,ICU,20:00,08:00,12
55,2025-09-23_PM_ICU_15:00_23:00,2025-09-23,PM,ICU,15:00,23:00,8
56,2025-09-24_Flex1_ICU_07:00_11:00,2025-09-24,Flex1,ICU,07:00,11:00,4
57,2025-09-25_PM_A_15:00_23:00,2025-09-25,PM,A,15:00,23:00,8
58,2025-09-26_Flex1_ICU_07:00_11:00,2025-09-26,Flex1,ICU,07:00,11:00,4
59,2025-09-27_PM_ICU_15:00_23:00,2025-09-27,PM,ICU,15:00,23:00,8
60,2025-09-28_Flex2_C_10:00_15:00,2025-09-28,Flex2,C,10:00,15:00,5
61,2025-09-29_Flex3_B_09:00_15:00,2025-09-29,Flex3,B,09:00,15:00,6
62,2025-09-30_PM_ICU_15:00_23:00,2025-09-30,PM,ICU,15:00,23:00,8
63,2025-10-01_Flex3_ICU_09:00_15:00,2025-10-01,Flex3,ICU,09:00,15:00,6
64,2025-10-02_Flex2_B_10:00_15:00,2025-10-02,Flex2,B,10:00,15:00,5
65,2025-10-03_AM_B_07:00_15:00,2025-10-03,AM,B,07:00,15:00,8
66,2025-10-04_Flex6_C_07:00_19:00,2025-10-04,Flex6,C,07:00,19:00,12
67,2025-10-05_Flex4_C_12:00_19:00,2025-10-05,Flex4,C,12:00,19:00,7
68,2025-09-08_Flex4_C_12:00_19:00,2025-09-08,Flex4,C,12:00,19:00,7
69,2025-09-09_Flex1_ICU_07:00_11:00,2025-09-09,Flex1,ICU,07:00,11:00,4
