nurse_id,date,ward,shift,duration_hours,week,start_time,end_time
N018,2025-06-30,A,Flex1,4,27,14:00,18:00
N035,2025-06-30,A,Flex2,5,27,12:00,17:00
N003,2025-06-30,A,Flex4,7,27,12:00,19:00
N007,2025-06-30,A,Flex4,7,27,12:00,19:00
N031,2025-06-30,A,Flex4,7,27,12:00,19:00
N005,2025-06-30,A,Flex6,12,27,07:00,19:00
N008,2025-06-30,A,Night,12,27,20:00,08:00
N020,2025-06-30,A,Night,12,27,20:00,08:00
N031,2025-06-30,A,Night,12,27,20:00,08:00
N027,2025-06-30,B,Flex1,4,27,08:00,12:00
N001,2025-06-30,B,Flex5,8,27,08:00,16:00
N014,2025-06-30,B,Flex5,8,27,09:00,17:00
N030,2025-06-30,B,Flex5,8,27,08:00,16:00
N017,2025-06-30,B,Flex6,12,27,07:00,19:00
N038,2025-06-30,B,Flex6,12,27,07:00,19:00
N004,2025-06-30,B,PM,8,27,15:00,23:00
N037,2025-06-30,B,PM,8,27,15:00,23:00
N011,2025-06-30,C,AM,8,27,07:00,15:00
N013,2025-06-30,C,Flex4,7,27,12:00,19:00
N017,2025-06-30,C,Flex4,7,27,12:00,19:00
N031,2025-06-30,C,Flex4,7,27,12:00,19:00
N035,2025-06-30,C,Flex6,12,27,07:00,19:00
N021,2025-06-30,C,Night,12,27,20:00,08:00
N038,2025-06-30,C,Night,12,27,20:00,08:00
N022,2025-06-30,C,PM,8,27,15:00,23:00
N022,2025-06-30,ICU,AM,8,27,07:00,15:00
N024,2025-06-30,ICU,Flex2,5,27,09:00,14:00
N016,2025-06-30,ICU,Flex3,6,27,11:00,17:00
N004,2025-06-30,ICU,Flex5,8,27,07:00,15:00
N007,2025-06-30,ICU,Night,12,27,20:00,08:00
N005,2025-06-30,ICU,PM,8,27,15:00,23:00
N035,2025-06-30,ICU,PM,8,27,15:00,23:00
N004,2025-07-01,A,AM,8,27,07:00,15:00
N030,2025-07-01,A,AM,8,27,07:00,15:00
N040,2025-07-01,A,Flex1,4,27,12:00,16:00
N016,2025-07-01,A,Flex4,7,27,12:00,19:00
N021,2025-07-01,A,Flex4,7,27,12:00,19:00
N012,2025-07-01,A,PM,8,27,15:00,23:00
N030,2025-07-01,A,PM,8,27,15:00,23:00
N012,2025-07-01,B,AM,8,27,07:00,15:00
N034,2025-07-01,B,Flex1,4,27,08:00,12:00
N029,2025-07-01,B,Flex2,5,27,10:00,15:00
N022,2025-07-01,B,Flex5,8,27,09:00,17:00
N028,2025-07-01,B,Flex6,12,27,07:00,19:00
N003,2025-07-01,B,Night,12,27,20:00,08:00
N012,2025-07-01,B,PM,8,27,15:00,23:00
N024,2025-07-01,C,Flex2,5,27,11:00,16:00
N027,2025-07-01,C,Flex4,7,27,12:00,19:00
N007,2025-07-01,C,Flex6,12,27,07:00,19:00
N032,2025-07-01,C,Flex6,12,27,07:00,19:00
N009,2025-07-01,ICU,AM,8,27,07:00,15:00
N034,2025-07-01,ICU,Flex2,5,27,10:00,15:00
N035,2025-07-01,ICU,Flex2,5,27,12:00,17:00
N014,2025-07-01,ICU,Flex3,6,27,09:00,15:00
N021,2025-07-01,ICU,Flex3,6,27,11:00,17:00
N017,2025-07-01,ICU,Flex4,7,27,12:00,19:00
N029,2025-07-01,ICU,Flex6,12,27,07:00,19:00
N009,2025-07-01,ICU,Night,12,27,20:00,08:00
N028,2025-07-01,ICU,Night,12,27,20:00,08:00
N002,2025-07-02,A,AM,8,27,07:00,15:00
N024,2025-07-02,A,AM,8,27,07:00,15:00
N032,2025-07-02,A,AM,8,27,07:00,15:00
N009,2025-07-02,A,Flex1,4,27,10:00,14:00
N018,2025-07-02,A,Flex1,4,27,09:00,13:00
N037,2025-07-02,A,Flex1,4,27,14:00,18:00
N027,2025-07-02,A,Flex2,5,27,07:00,12:00
N012,2025-07-02,A,Flex3,6,27,08:00,14:00
N016,2025-07-02,A,Flex3,6,27,11:00,17:00
N023,2025-07-02,A,Flex3,6,27,10:00,16:00
N023,2025-07-02,A,Flex5,8,27,09:00,17:00
N010,2025-07-02,A,Night,12,27,20:00,08:00
N012,2025-07-02,A,PM,8,27,15:00,23:00
N017,2025-07-02,B,Flex1,4,27,13:00,17:00
N002,2025-07-02,B,Flex2,5,27,11:00,16:00
N029,2025-07-02,B,Flex3,6,27,08:00,14:00
N038,2025-07-02,B,Flex3,6,27,11:00,17:00
N005,2025-07-02,B,Flex4,7,27,12:00,19:00
N028,2025-07-02,B,Flex4,7,27,12:00,19:00
N032,2025-07-02,B,Flex5,8,27,08:00,16:00
N039,2025-07-02,B,Flex6,12,27,07:00,19:00
N013,2025-07-02,B,PM,8,27,15:00,23:00
N033,2025-07-02,C,Flex3,6,27,07:00,13:00
N007,2025-07-02,C,Flex5,8,27,10:00,18:00
N027,2025-07-02,C,Flex5,8,27,08:00,16:00
N040,2025-07-02,C,Flex6,12,27,07:00,19:00
N024,2025-07-02,C,PM,8,27,15:00,23:00
N006,2025-07-02,ICU,AM,8,27,07:00,15:00
N033,2025-07-02,ICU,Flex2,5,27,12:00,17:00
N019,2025-07-02,ICU,Flex5,8,27,10:00,18:00
N033,2025-07-02,ICU,Flex5,8,27,09:00,17:00
N039,2025-07-02,ICU,Flex6,12,27,07:00,19:00
N018,2025-07-02,ICU,PM,8,27,15:00,23:00
N025,2025-07-02,ICU,PM,8,27,15:00,23:00
